Face_ID,Performance
14,1.8351
14,1.8351
14,2.0997
14,0.6293
14,1.9896
14,1.2673
14,1.2673
14,0.333
14,1.8351
14,0.3247
14,0.3247
14,1.9896
14,0.6293
14,2.0997
14,2.0997
14,0.333
14,1.8351
14,0.3247
14,1.9896
14,0.6293
14,2.0997
14,0.333
14,1.2673
14,1.2673
14,1.8351
14,1.9896
14,0.6293
14,0.3247
14,0.3247
14,2.0997
14,0.333
14,1.2673
14,1.9896
14,0.3247
14,2.0997
14,0.6293
14,0.6293
14,0.333
14,0.333
14,0.3247
14,1.9896
14,1.9896
14,0.6293
14,1.8586
14,0.333
14,0.3247
14,1.9896
14,1.8586
14,0.6293
14,0.6293
14,0.333
14,0.333
14,1.8586
14,0.7001
14,1.9896
14,1.9896
14,0.6293
14,0.333
14,1.8586
14,0.7001
14,0.4572
14,1.9896
14,0.6293
14,0.333
14,0.4572
14,1.8586
14,1.9896
14,0.6293
14,0.7001
14,0.7001
14,0.333
14,0.4572
14,1.8586
14,1.9896
14,0.4572
14,0.3688
14,1.8586
14,0.4572
14,0.3688
14,1.4343
14,0.7001
14,0.7001
14,1.8586
14,1.8586
14,1.4343
14,0.3688
14,0.3688
14,0.7001
14,1.8586
14,0.4572
14,1.4343
14,1.4343
14,1.8586
14,1.8586
14,0.3688
14,0.3688
14,1.4343
14,1.8586
14,1.4343
14,1.8586
14,0.3688
14,0.2189
14,1.4343
14,1.8586
14,0.2189
14,0.5158
15,0.5158
15,0.5158
15,1.4343
15,1.4343
16,2.263
16,0.2189
16,2.2595
17,0.5158
17,1.4343
17,1.2673
18,2.263
18,0.2189
18,0.5158
18,1.2673
18,2.263
18,0.2189
18,0.5496
18,1.4343
18,1.4343
18,1.2673
18,0.2189
19,2.2595
19,2.263
19,1.4343
19,1.8667
19,1.2673
19,0.2189
20,2.263
20,1.4343
20,1.8667
20,1.2673
20,0.5158
21,0.5158
21,0.5158
21,0.5158
21,0.5158
21,1.4343
21,0.2189
21,0.2189
21,1.8667
21,1.2673
21,2.263
21,0.5496
21,0.5496
22,0.5496
23,0.5496
23,0.2189
23,0.5158
23,1.8667
23,2.2595
23,1.2673
23,0.5496
23,1.8667
23,0.5496
23,0.2189
23,0.2189
23,0.4711
23,1.2673
23,1.2673
23,1.8667
23,0.5496
23,0.2189
23,1.2673
23,0.4711
23,1.8667
23,0.2189
23,0.4711
23,0.2189
23,1.2673
23,1.2673
23,1.8667
23,1.8667
23,0.4711
23,0.7173
23,1.1227
23,1.2673
23,1.8667
23,0.4711
23,0.7173
23,0.924
23,0.5496
23,0.5496
23,0.5496
23,0.5496
23,0.5496
23,1.2673
23,1.1227
23,1.1227
23,0.4711
23,0.7173
23,0.924
23,1.8667
23,1.8667
23,2.2497
23,1.2673
23,0.4711
23,0.7173
23,0.924
23,1.8667
23,2.2497
23,0.5496
23,1.1227
23,0.7173
23,0.924
23,1.8667
23,0.4711
23,0.4711
23,1.1227
23,0.3276
23,0.7173
23,0.924
23,1.8667
23,0.4711
23,2.2362
23,0.7173
23,0.924
24,0.3276
24,1.6355
24,2.2362
24,0.4711
24,0.4711
24,0.924
24,1.6355
24,0.7173
24,0.7173
24,2.2362
24,0.4711
24,1.6355
24,0.3814
24,0.924
24,0.924
24,0.7173
24,2.2362
24,0.4711
24,1.6355
24,0.3814
24,2.2362
24,0.924
24,0.4711
24,1.541
24,0.7173
24,0.7173
24,1.6355
24,2.2362
24,1.541
24,0.924
24,0.924
24,1.6355
24,2.2362
24,1.8942
24,0.3814
24,0.7173
24,1.7492
24,0.7173
24,0.924
24,1.6355
24,1.541
24,1.541
24,1.8942
24,1.7492
24,2.2362
24,2.2362
24,0.924
24,0.7173
24,0.7173
24,1.8942
24,1.6355
24,1.6355
24,2.2362
24,0.924
24,0.7173
24,1.8942
24,1.541
24,1.541
24,0.3814
24,1.6355
24,1.8942
24,2.2362
24,2.2362
24,1.541
24,0.3814
24,2.1427
24,1.8942
24,1.6355
24,1.6355
24,2.2362
24,0.6871
24,0.3814
24,1.5304
24,1.8942
24,1.6355
24,2.2362
24,0.6871
24,1.1942
24,1.6355
24,2.2362
24,0.6871
24,1.8942
24,1.8942
24,1.1942
24,1.6355
24,0.3052
24,0.6871
24,1.8942
24,2.0555
24,1.1942
24,0.3052
24,0.6871
24,0.3103
24,0.3103
24,0.3103
24,2.0555
24,1.1942
24,1.5304
24,0.3052
24,0.2472
24,1.8942
24,1.8942
24,0.6871
24,2.0555
24,1.1942
24,0.3052
24,0.3103
24,0.3103
24,0.2472
24,0.3103
24,1.8942
24,0.6871
24,2.0555
24,1.1942
24,0.3052
24,1.8942
24,1.5304
24,0.3103
24,0.3103
24,2.0555
24,0.6871
24,0.6871
24,1.1942
24,0.3052
24,1.8942
24,1.5304
24,0.2472
24,0.3103
24,0.3103
24,2.0555
24,0.6871
24,0.3052
24,1.1942
24,1.1942
24,2.0555
24,0.3103
24,0.3103
24,0.6871
24,0.6871
24,1.1942
24,0.3052
24,0.3052
24,2.0555
24,2.0555
24,0.6871
24,0.2472
25,0.3103
25,0.3103
25,0.3103
25,0.3052
25,1.1942
25,1.1942
25,2.0555
25,0.6871
25,0.2472
25,0.2123
25,0.2123
25,1.1942
25,0.3052
25,0.3052
25,0.6871
25,0.3103
25,0.3103
25,0.3103
25,2.0555
25,0.2472
25,2.0555
25,1.1942
25,0.3052
25,0.2123
25,0.2123
25,2.0555
25,1.059539496
25,1.1942
25,0.3052
25,0.2011
25,0.3103
25,0.3103
25,0.3103
25,2.0555
25,1.059539496
25,0.3052
25,0.2011
25,0.5582
25,2.0555
25,0.3103
25,0.3103
25,0.3103
25,0.2123
25,0.2123
25,0.5582
25,0.5691
25,0.2011
25,0.2011
25,0.004599115
25,0.2123
25,1.197612562
25,0.5691
25,0.3103
25,0.3103
25,0.3103
25,0.5582
25,0.5582
25,0.004599115
25,1.197612562
25,0.5691
25,0.5691
25,0.2011
25,0.2011
25,1.197612562
25,1.197612562
25,0.004599115
25,0.004599115
25,1.887
25,0.3103
25,0.3103
25,0.3103
25,0.5582
25,0.5582
25,0.2011
25,1.887
25,0.3103
25,0.3103
25,0.5691
25,0.5691
25,0.5582
25,1.197612562
25,1.197612562
25,0.004599115
25,0.004599115
25,1.887
25,0.5691
25,0.718520704
25,1.887
25,1.197612562
25,0.004599115
25,0.826
25,0.718520704
25,1.887
25,0.172124267
25,0.718520704
25,1.887
25,0.172124267
25,0.9162
25,0.718520704
25,1.887
25,1.068439881
25,0.9162
25,0.172124267
25,0.172124267
25,0.718520704
25,1.068439881
25,0.9162
25,1.887
25,1.887
25,0.718520704
25,0.9162
25,1.887
25,0.172124267
25,0.172124267
25,1.068439881
25,1.068439881
25,0.718520704
25,1.325624732
25,0.9162
25,0.172124267
25,1.325624732
25,1.887
25,1.887
25,0.9162
25,0.718520704
25,0.718520704
25,1.325624732
25,1.325624732
25,0.9162
25,1.887
25,2.1881
25,1.068439881
25,1.068439881
25,0.718520704
25,0.3204
25,1.887
25,2.1881
25,0.3204
25,1.068439881
25,0.9162
25,0.9162
25,0.718520704
25,0.718520704
25,1.325624732
25,1.325624732
25,1.887
25,2.1881
25,0.9162
25,0.718520704
25,0.3204
25,0.3204
25,2.1881
25,1.325624732
25,0.718520704
25,2.1881
25,1.9529
25,0.9162
25,0.9162
25,0.153321904
25,0.718520704
25,2.1881
25,1.9529
25,0.9162
25,0.3204
25,0.3204
25,0.153321904
25,1.506244449
25,2.1881
25,0.9162
25,0.775625607
25,1.9529
25,1.9529
25,0.153321904
25,0.3204
25,1.769054347
25,1.506244449
25,0.9162
25,0.775625607
25,2.1881
25,2.1881
25,0.153321904
25,1.506244449
25,1.769054347
25,0.5857
25,0.775625607
25,2.1881
25,0.153321904
25,1.506244449
25,1.9529
25,1.9529
25,1.769054347
25,0.775625607
25,0.153321904
25,1.2998
25,1.506244449
25,2.1881
25,2.1881
25,0.775625607
25,1.9529
25,0.5857
25,0.153321904
25,1.506244449
25,1.2998
25,2.1881
25,0.5857
25,0.775625607
25,1.2998
25,1.506244449
25,2.1881
25,0.153321904
25,0.153321904
25,0.775625607
25,1.2998
25,2.1881
25,0.153321904
25,1.506244449
25,1.506244449
25,0.8536
25,0.9664
25,1.2998
25,0.775625607
25,0.775625607
25,1.684058423
25,1.506244449
25,0.8536
25,0.153321904
25,0.153321904
25,1.7413
25,0.9664
25,1.2998
25,0.775625607
25,1.7413
25,0.153321904
25,0.9664
25,1.2998
25,1.506244449
25,1.506244449
25,0.8536
25,0.8536
25,0.775625607
25,0.775625607
25,0.153321904
25,0.9664
25,1.506244449
25,1.7413
25,1.7413
25,1.2998
25,1.2998
25,0.775625607
25,1.684058423
25,1.684058423
25,1.684058423
25,1.684058423
25,0.153321904
25,0.9664
25,1.506244449
25,0.8536
25,0.8536
25,1.2998
25,0.775625607
25,1.684058423
25,0.9664
25,1.506244449
25,1.7413
25,1.7413
25,0.8536
25,0.728000091
25,0.775625607
25,1.684058423
25,0.9664
25,1.2998
25,1.2998
25,1.7413
25,0.728000091
25,1.684058423
25,0.155696881
25,1.2998
25,0.987413396
25,0.728000091
25,0.9664
25,0.9664
25,0.155696881
25,0.8701
25,0.987413396
25,1.2998
25,0.9664
25,0.728000091
25,0.8701
25,1.2998
25,1.1599
25,0.155696881
25,0.155696881
25,0.728000091
25,0.987413396
25,0.987413396
25,0.8701
25,1.1599
25,0.9664
25,0.9664
25,0.728000091
25,1.684058423
25,1.684058423
25,1.684058423
25,1.684058423
25,1.684058423
25,0.8701
25,0.9664
25,0.155696881
25,0.155696881
25,0.728000091
25,1.1599
25,1.1599
25,0.987413396
25,0.987413396
25,0.8701
25,0.9664
25,0.155696881
25,1.684058423
25,0.987413396
25,0.728000091
25,0.728000091
25,0.8701
25,0.9664
25,1.1599
25,1.1599
25,0.728000091
25,0.8701
25,1.199807137
25,1.1599
25,1.152476678
25,1.543450571
25,0.34032601
25,0.728000091
25,0.728000091
25,1.199807137
25,0.8701
25,0.8701
26,0.239
26,1.152476678
26,1.543450571
26,0.34032601
26,0.728000091
26,1.199807137
26,0.8701
26,1.152476678
26,0.34032601
26,0.728000091
26,1.199807137
26,0.239
26,0.239
26,1.4393
26,1.543450571
26,1.543450571
26,1.152476678
26,0.8701
26,0.8701
26,0.34032601
26,0.728000091
26,1.199807137
26,0.239
26,1.4393
26,1.152476678
26,0.8701
26,0.34032601
26,0.239
26,1.199807137
26,1.152476678
26,0.8701
26,1.543450571
26,1.543450571
26,0.34032601
26,1.4393
26,1.4393
26,0.239
26,1.199807137
26,1.152476678
26,0.8701
26,0.34032601
26,0.861148767
26,1.543450571
26,1.199807137
26,1.199807137
27,0.239
27,0.239
27,1.152476678
27,1.152476678
27,1.4393
27,1.4393
27,0.34032601
27,0.34032601
27,1.199807137
27,1.152476678
27,1.517
27,0.239
27,0.239
27,0.34032601
27,1.4393
27,1.517
27,0.31806673
27,1.199807137
27,1.199807137
27,1.152476678
27,1.152476678
27,1.517
27,0.34032601
27,0.34032601
27,2.1973
27,1.199807137
27,1.517
27,1.152476678
27,0.34032601
27,2.1973
27,1.199807137
27,0.855486116
27,1.517
27,1.152476678
27,0.34032601
27,2.1973
27,1.199807137
27,0.2606
27,1.152476678
27,0.34032601
27,0.855486116
27,0.855486116
27,2.1973
27,0.2606
27,1.517
27,1.264603807
27,0.855486116
27,2.1973
27,0.436525303
27,1.264603807
27,0.855486116
27,0.2606
27,0.2606
27,2.1973
27,0.436525303
27,0.855486116
27,0.770240049
27,0.770240049
27,1.264603807
27,2.1973
27,1.264603807
27,0.436525303
27,0.770240049
27,0.770240049
27,0.436525303
27,0.2606
27,0.2606
27,0.855486116
27,0.855486116
27,2.1973
27,2.1973
27,1.264603807
27,2.1973
27,0.2606
27,1.264603807
27,0.855486116
27,0.855486116
27,0.275515557
27,0.436525303
27,0.436525303
27,1.264603807
27,0.275515557
27,0.770240049
27,0.770240049
27,2.1973
27,2.1973
27,0.470690417
27,0.275515557
27,0.770240049
27,0.436525303
27,2.1973
27,1.264603807
27,1.264603807
27,0.470690417
27,0.275515557
27,2.1973
27,1.264603807
27,1.269486314
27,0.470690417
27,0.275515557
27,2.1973
27,1.269486314
27,0.470690417
27,0.047020911
27,1.264603807
27,1.264603807
27,0.275515557
27,0.930449605
27,0.470690417
27,0.047020911
27,1.269486314
27,1.269486314
27,1.264603807
27,0.275515557
28,1.785300965
28,0.930449605
28,0.470690417
28,1.264603807
28,1.785300965
28,0.930449605
28,0.047020911
28,0.047020911
28,0.275515557
28,0.275515557
28,0.470690417
28,1.264603807
28,0.930449605
28,1.269486314
28,1.269486314
28,0.275515557
28,0.470690417
28,0.470690417
28,0.930449605
28,1.269486314
28,0.047020911
28,0.047020911
28,0.275515557
28,0.275515557
28,0.470690417
28,0.930449605
28,0.275515557
28,1.222228997
28,0.047020911
28,0.930449605
28,0.470690417
28,0.470690417
28,0.275515557
28,1.222228997
28,0.470690417
28,0.930449605
28,0.930449605
28,0.275515557
29,1.16132858
29,1.16132858
29,1.222228997
29,1.222228997
29,0.470690417
29,0.930449605
29,0.19753302
29,1.264378738
29,1.16132858
29,1.16132858
29,0.470690417
29,0.01106017
29,0.19753302
29,0.930449605
29,0.930449605
29,1.264378738
29,0.01106017
29,1.16132858
29,1.16132858
29,0.19753302
29,1.222228997
29,1.222228997
29,1.261632455
29,0.930449605
29,1.264378738
29,0.19753302
29,1.261632455
29,0.930449605
29,1.264378738
29,1.16132858
29,1.16132858
29,2.2526
29,1.222228997
29,0.01106017
29,0.01106017
29,0.19753302
29,1.261632455
29,0.930449605
29,1.264378738
29,2.2526
29,0.19753302
29,1.261632455
29,1.264378738
29,0.342243728
29,0.01106017
29,0.01106017
29,0.19753302
29,1.261632455
29,1.264378738
29,0.871649386
29,0.076678822
29,0.342243728
29,1.261632455
29,0.01106017
29,0.19753302
29,0.19753302
29,0.871649386
29,0.076678822
29,0.342243728
29,1.264378738
29,1.264378738
29,1.261632455
29,0.19753302
29,0.871649386
29,0.076678822
29,0.342243728
29,1.264378738
29,0.871649386
29,1.261632455
29,1.261632455
29,0.076678822
29,0.342243728
29,0.55590359
29,0.19753302
29,0.19753302
29,1.264378738
29,1.264378738
29,0.871649386
29,1.261632455
29,0.076678822
29,0.342243728
29,0.19753302
29,0.55590359
29,1.264378738
29,0.871649386
29,0.076678822
29,0.342243728
29,0.19753302
29,1.261632455
29,1.261632455
29,0.55590359
29,1.264378738
29,0.871649386
29,0.076678822
29,0.19753302
29,1.261632455
29,0.342243728
29,0.342243728
29,1.264378738
29,0.871649386
29,0.871649386
29,0.076678822
29,0.076678822
29,1.261632455
29,0.342243728
29,0.412417791
29,0.870481824
29,0.871649386
29,0.076678822
29,1.261632455
29,0.412417791
29,0.870481824
29,0.342243728
29,0.342243728
29,0.412417791
29,0.871649386
29,0.871649386
29,0.870481824
29,0.076678822
29,0.076678822
29,0.342243728
29,0.412417791
29,0.871649386
29,0.870481824
29,0.076678822
29,0.342243728
29,1.207325824
29,1.207325824
29,0.412417791
29,0.871649386
29,0.870481824
29,0.076678822
29,0.342243728
29,0.412417791
29,0.871649386
29,0.870481824
29,0.076678822
29,1.207325824
29,1.207325824
29,0.412417791
29,0.870481824
29,0.905280848
29,0.905280848
29,0.915526069
29,1.222952824
29,0.412417791
29,0.412417791
29,0.905280848
29,0.905280848
29,0.870481824
29,0.870481824
29,0.915526069
29,1.222952824
29,0.412417791
29,1.381844503
29,0.870481824
29,0.905280848
29,0.905280848
29,0.915526069
29,0.915526069
29,1.381844503
29,1.222952824
29,1.222952824
29,1.260878822
29,0.412417791
29,0.412417791
29,1.590475769
29,1.590475769
29,0.870481824
29,0.870481824
29,0.905280848
29,0.905280848
29,1.260878822
29,1.381844503
29,1.381844503
29,0.412417791
29,0.915526069
29,0.915526069
29,0.870481824
29,1.590475769
29,1.590475769
29,1.222952824
29,1.222952824
29,0.412417791
29,0.870481824
29,1.260878822
29,1.260878822
29,0.915526069
29,1.381844503
29,1.381844503
29,0.412417791
29,0.870481824
29,1.222952824
29,1.381844503
29,1.260878822
29,1.260878822
29,0.400419824
29,1.260878822
29,0.400419824
29,1.165522337
30,0.856196906
30,0.400419824
30,0.10002155
30,0.937677225
30,0.10002155
30,0.400419824
30,0.937677225
30,0.10002155
30,0.196928682
30,0.400419824
30,0.937677225
30,0.813684174
30,0.10002155
30,0.856196906
30,0.400419824
30,0.937677225
30,0.813684174
30,0.813684174
30,0.400419824
30,0.937677225
30,1.292981057
30,1.235602563
30,0.937677225
30,0.813684174
30,0.813684174
30,0.43226041
30,1.292981057
30,0.400419824
30,0.400419824
30,1.235602563
30,0.937677225
30,0.43226041
30,0.813684174
30,0.813684174
30,0.400419824
30,1.235602563
30,0.813684174
30,0.937677225
30,0.937677225
30,1.235602563
30,0.43226041
30,0.43226041
30,0.899036932
30,1.031396515
30,0.400419824
30,0.400419824
30,0.813684174
30,0.937677225
30,1.235602563
30,0.400419824
30,1.031396515
30,1.031396515
30,1.235602563
30,0.43226041
30,0.43226041
30,0.937677225
30,0.937677225
30,0.400419824
30,1.235602563
30,1.031396515
30,1.031396515
30,0.43226041
30,0.937677225
30,0.400419824
30,0.813684174
30,0.813684174
30,1.031396515
30,1.031396515
30,0.96524792
30,0.937677225
30,1.235602563
30,1.235602563
30,1.031396515
30,1.235602563
30,0.937677225
30,1.04567597
30,1.031396515
30,1.235602563
30,1.235602563
30,1.364038912
30,1.235602563
30,1.364038912
30,1.364038912
30,1.257177053
30,1.031396515
30,1.235602563
30,1.031396515
30,1.257177053
30,1.364038912
30,1.364038912
30,1.235602563
30,1.257177053
30,1.364038912
30,1.364038912
30,1.257177053
30,0.35530923
30,1.529918806
30,1.364038912
30,1.213223674
30,1.257177053
30,0.35530923
30,1.529918806
30,1.364038912
30,1.703748897
30,1.257177053
30,0.35530923
30,1.529918806
30,1.213223674
30,1.703748897
30,1.257177053
30,0.35530923
30,1.529918806
30,1.703748897
30,1.529918806
30,0.35530923
30,1.364038912
30,1.213223674
30,1.703748897
30,1.257177053
30,1.257177053
30,1.364038912
30,1.529918806
30,0.35530923
30,1.703748897
30,1.257177053
30,1.529918806
30,0.35530923
30,1.703748897
30,1.257177053
30,1.257177053
30,1.703748897
30,1.529918806
30,1.529918806
30,0.35530923
30,0.35530923
30,1.257177053
30,1.529918806
30,0.35530923
30,1.703748897
30,1.703748897
30,1.257177053
30,1.692363909
30,0.824587866
30,1.703748897
30,1.257177053
30,1.529918806
30,1.529918806
30,0.35530923
30,0.35530923
30,0.067807038
30,0.824587866
30,1.692363909
30,1.692363909
30,1.529918806
30,0.35530923
30,0.067807038
30,1.703748897
30,1.703748897
30,1.529918806
30,0.35530923
30,1.692363909
30,0.067807038
30,1.692363909
30,0.824587866
30,0.824587866
30,1.703748897
30,1.529918806
30,0.35530923
30,0.067807038
30,1.703748897
30,1.692363909
30,1.692363909
30,0.067807038
30,0.447995852
30,0.447995852
30,0.447995852
30,1.692363909
30,1.703748897
30,0.824587866
30,0.824587866
30,0.304073361
30,0.067807038
30,1.692363909
30,0.447995852
30,0.068645912
30,0.304073361
30,0.824587866
30,0.447995852
30,0.067807038
30,0.304073361
30,0.987228585
30,0.067807038
30,0.067807038
30,0.304073361
30,1.050166533
30,0.068645912
30,1.692363909
30,0.304073361
30,0.067807038
30,1.050166533
30,1.692363909
30,0.447995852
30,0.447995852
30,0.447995852
30,0.447995852
30,0.447995852
30,0.304073361
30,0.067807038
30,0.067807038
30,0.857125175
30,0.304073361
30,0.447995852
30,0.067807038
30,0.068645912
30,1.307927179
30,0.304073361
30,0.304073361
30,0.067807038
30,0.857125175
30,0.515802008
30,0.067807038
30,0.304073361
30,0.857125175
30,1.307927179
30,0.515802008
30,0.987228585
30,0.857125175
30,0.304073361
30,0.304073361
30,1.715529911
30,0.515802008
30,1.307927179
30,1.715529911
30,0.304073361
30,0.987228585
30,0.515802008
30,0.304073361
30,0.515802008
30,1.715529911
30,1.715529911
30,0.857125175
30,0.304073361
30,0.515802008
30,0.661517165
30,0.661517165
30,0.857125175
30,0.515802008
30,1.715529911
30,1.715529911
30,1.46974948
30,0.661517165
30,0.661517165
30,0.857125175
30,0.721491551
30,1.46974948
30,1.715529911
30,0.515802008
30,0.515802008
30,0.857125175
30,0.721491551
30,0.661517165
30,1.269904347
30,1.269904347
30,1.269904347
30,0.515802008
30,0.721491551
30,1.46974948
30,1.46974948
30,0.661517165
30,1.269904347
30,0.721491551
30,0.43674317
30,0.515802008
30,0.515802008
30,1.269904347
30,0.721491551
30,0.857125175
30,1.46974948
30,1.46974948
30,0.208668783
30,0.208668783
30,0.43674317
30,0.515802008
30,0.39772929
30,0.39772929
30,1.46974948
30,0.857125175
30,0.857125175
30,0.515802008
30,0.208668783
30,0.208668783
30,0.43674317
30,0.43674317
30,0.39772929
30,0.39772929
30,0.515802008
30,0.721491551
30,1.269904347
30,1.269904347
30,1.269904347
30,1.269904347
30,1.269904347
30,0.39772929
30,0.721491551
30,0.43674317
30,0.43674317
30,1.739489391
30,1.311911034
30,0.39772929
30,1.269904347
30,0.208668783
30,0.208668783
30,1.311911034
30,1.739489391
30,0.303216766
30,0.43674317
30,0.208668783
30,1.739489391
30,1.311911034
30,1.311911034
30,0.303216766
30,0.237796404
30,1.739489391
30,0.32533302
30,0.32533302
30,0.865682977
30,0.237796404
30,1.739489391
30,0.343367108
30,0.303216766
30,1.311911034
30,1.311911034
30,0.865682977
30,0.237796404
30,1.739489391
30,0.343367108
30,0.32533302
30,0.32533302
30,1.311911034
30,0.865682977
30,0.237796404
30,1.739489391
30,0.343367108
30,0.32533302
30,0.865682977
30,0.237796404
30,0.343367108
30,0.32533302
30,1.739489391
30,1.739489391
30,1.434295327
30,1.434295327
30,0.865682977
30,0.237796404
30,0.343367108
30,1.739489391
30,0.865682977
30,0.237796404
30,1.13869527
30,1.13869527
30,0.343367108
30,1.434295327
30,1.434295327
30,0.865682977
30,0.809195963
30,0.343367108
30,1.739489391
30,1.739489391
30,0.237796404
30,0.237796404
30,1.13869527
30,1.13869527
30,0.809195963
30,1.739489391
30,0.865682977
30,0.865682977
30,0.237796404
30,0.343367108
30,0.343367108
30,0.809195963
30,1.434295327
30,1.434295327
30,1.739489391
30,0.865682977
30,0.343367108
30,0.809195963
30,0.237796404
30,0.237796404
30,1.434295327
30,1.739489391
30,1.13869527
30,1.13869527
30,0.809195963
30,0.865682977
30,0.865682977
30,0.237796404
30,0.343367108
30,0.343367108
30,1.13869527
30,1.262618783
30,0.809195963
30,0.865682977
30,0.237796404
30,0.343367108
30,1.262618783
30,0.809195963
30,0.865682977
30,0.237796404
30,0.343367108
30,1.262618783
30,1.131374123
30,0.862544402
30,0.865682977
30,0.109745215
30,0.343367108
30,0.809195963
30,0.809195963
30,1.262618783
30,1.131374123
30,0.109745215
31,0.220624635
31,0.809195963
31,1.262618783
31,1.131374123
31,1.276091543
31,0.444724655
31,0.220624635
31,0.220624635
31,1.262618783
31,1.131374123
31,1.276091543
31,0.809195963
31,0.809195963
31,0.444724655
31,1.262618783
31,1.131374123
31,0.809195963
31,0.06167018
31,1.276091543
31,1.276091543
31,0.444724655
31,0.444724655
31,1.131374123
31,0.809195963
31,1.262618783
31,1.262618783
31,0.06167018
31,1.131374123
31,0.809195963
31,1.262618783
31,1.276091543
31,1.276091543
31,0.06167018
31,0.06167018
